  Menu.cpp
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\group05\tokenizer.h(16): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\group05\tokenizer.h(19): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\group05\tokenizer.h(22): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\group05\store.h(58): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\group05\menu.cpp(514): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\group05\menu.cpp(590): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\group05\menu.cpp(605): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\group05\menu.cpp(651): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\group05\menu.cpp(848): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\group05\menu.cpp(1163): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  Group05.vcxproj -> C:\Users\LENOVO\Desktop\projectgit\lthdt-18clc3-group05-master\x64\Debug\Group05.exe
