  Menu.cpp
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\lthdt-18clc3-group05-master\group05\tokenizer.h(16): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\lthdt-18clc3-group05-master\group05\tokenizer.h(19): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\lthdt-18clc3-group05-master\group05\tokenizer.h(22): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\lthdt-18clc3-group05-master\group05\store.h(52): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\lthdt-18clc3-group05-master\group05\menu.cpp(420): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\lthdt-18clc3-group05-master\group05\menu.cpp(593): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\lthdt-18clc3-group05-master\group05\menu.cpp(599): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\lthdt-18clc3-group05-master\group05\menu.cpp(600): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\lthdt-18clc3-group05-master\group05\menu.cpp(636): warning C4267: '-=': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\lthdt-18clc3-group05-master\group05\menu.cpp(644): warning C4267: '-=': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\lthdt-18clc3-group05-master\group05\menu.cpp(662): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\lenovo\desktop\projectgit\lthdt-18clc3-group05-master\lthdt-18clc3-group05-master\group05\menu.cpp(896): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  Group05.vcxproj -> C:\Users\LENOVO\Desktop\projectgit\lthdt-18clc3-group05-master\lthdt-18clc3-group05-master\x64\Debug\Group05.exe
